id, page_number
570  , 65
216  , 96
1782 , 81
1796 , 63
202  , 35
564  , 113
1966 , 6
1972 , 8
558  , 39
1027 , 78
3156 , 96
1999 , 17
1741 , 53
1755 , 39
3142 , 161
1033 , 116
1769 , 77
1580 , 97
772  , 104
766  , 20
1594 , 140
996  , 61
982  , 61
1543 , 76
3354 , 115
969  , 106
1225 , 77
1231 , 164
3340 , 80
1557 , 38
3368 , 74
955  , 125
1219 , 50
941  , 45
799  , 45
160  , 55
1392 , 97
606  , 64
2843 , 69
2857 , 212
612  , 64
1386 , 138
174  , 61
148  , 40
1437 , 163
3220 , 75
3546 , 135
1351 , 79
1345 , 136
49   , 61
809  , 76
3234 , 43
1423 , 56
61   , 72
821  , 38
1379 , 45
75   , 91
835  , 76
3208 , 170
2499 , 81
404  , 37
1190 , 95
362  , 91
376  , 69
1184 , 45
410  , 85
438  , 59
1812 , 53
1806 , 67
1153 , 64
3022 , 196
1635 , 59
1621 , 68
3036 , 93
1147 , 59
1609 , 66
389  , 45
388  , 91
2315 , 5
2473 , 95
2467 , 47
1608 , 45
2329 , 4
1620 , 80
1146 , 57
1152 , 73
1634 , 81
1807 , 80
439  , 37
1813 , 90
377  , 92
411  , 35
1185 , 44
1191 , 70
405  , 64
363  , 58
834  , 41
74   , 95
1378 , 265
820  , 36
60   , 62
808  , 85
48   , 21
1344 , 164
1422 , 69
1436 , 240
1350 , 132
149  , 52
1387 , 77
613  , 59
175  , 62
161  , 53
607  , 68
1393 , 115
798  , 63
940  , 59
1218 , 83
954  , 57
3427 , 159
1230 , 78
1556 , 118
1542 , 189
1224 , 197
968  , 73
3433 , 137
983  , 102
997  , 81
767  , 65
3382 , 131
1595 , 88
1581 , 65
3396 , 48
773  , 131
1768 , 65
1754 , 81
1032 , 61
1026 , 37
1740 , 38
1998 , 12
1973 , 10
559  , 31
1967 , 3
203  , 60
1797 , 151
3180 , 100
565  , 31
571  , 258
3194 , 47
1783 , 84
217  , 64
567  , 69
3182 , 267
1795 , 45
201  , 30
215  , 31
1781 , 202
1959 , 7
3196 , 60
573  , 71
1971 , 26
229  , 46
1965 , 8
1030 , 48
1756 , 138
1742 , 66
1024 , 30
598  , 75
1018 , 33
1597 , 261
3380 , 179
765  , 35
771  , 64
3394 , 133
1583 , 110
759  , 31
981  , 45
995  , 57
1554 , 200
1232 , 159
3425 , 141
3431 , 83
1226 , 91
1540 , 159
1568 , 87
3419 , 444
942  , 83
956  , 25
177  , 32
611  , 67
1385 , 71
89   , 63
1391 , 80
605  , 119
163  , 39
639  , 37
1420 , 84
1346 , 80
1352 , 107
1434 , 99
188  , 50
76   , 95
836  , 64
62   , 72
822  , 52
1408 , 115
1187 , 104
413  , 45
1839 , 30
375  , 49
361  , 72
407  , 48
1193 , 168
1805 , 33
349  , 52
1811 , 163
1144 , 83
1622 , 62
1636 , 110
1150 , 67
2459 , 21
1178 , 113
2471 , 41
2317 , 11
2465 , 190
1179 , 237
3008 , 78
1637 , 77
3020 , 151
1151 , 75
1145 , 133
3034 , 84
1623 , 53
1810 , 103
348  , 61
1804 , 48
360  , 83
1192 , 83
406  , 46
412  , 69
1186 , 81
374  , 96
1838 , 23
823  , 38
63   , 95
1409 , 81
189  , 46
837  , 50
77   , 61
1353 , 99
3544 , 305
3222 , 80
1435 , 63
1421 , 132
3236 , 36
1347 , 57
638  , 98
2869 , 64
2841 , 59
604  , 71
1390 , 84
162  , 46
176  , 46
88   , 58
1384 , 29
610  , 93
2855 , 107
957  , 93
1569 , 64
943  , 67
1227 , 63
3356 , 74
1541 , 163
1555 , 55
3342 , 49
1233 , 104
994  , 44
980  , 43
758  , 151
770  , 29
1582 , 64
1596 , 150
764  , 29
3168 , 55
1019 , 64
599  , 55
1743 , 107
3154 , 346
1025 , 97
1031 , 35
3140 , 230
1757 , 48
1964 , 130
228  , 65
1970 , 27
1958 , 9
1780 , 120
214  , 64
572  , 120
566  , 62
200  , 22
1794 , 94
238  , 48
1974 , 7
1960 , 11
1790 , 132
204  , 38
1948 , 24
562  , 54
576  , 141
210  , 73
1784 , 45
1009 , 60
589  , 51
1753 , 115
3144 , 144
1035 , 7
1021 , 66
3150 , 118
1747 , 160
984  , 52
748  , 53
990  , 58
760  , 38
1592 , 108
1586 , 349
774  , 73
947  , 30
1579 , 72
953  , 114
1237 , 70
3346 , 41
1551 , 107
1545 , 65
3352 , 96
1223 , 179
628  , 82
2851 , 87
614  , 109
1380 , 101
172  , 91
166  , 76
98   , 81
1394 , 28
600  , 40
2845 , 75
73   , 128
833  , 74
1419 , 84
199  , 64
67   , 85
827  , 182
1343 , 71
3232 , 36
1425 , 101
1431 , 80
9    , 33
3226 , 40
3540 , 73
1357 , 69
1800 , 285
1814 , 90
358  , 85
370  , 124
1182 , 62
416  , 32
402  , 36
1196 , 143
1828 , 106
364  , 48
1169 , 92
3018 , 137
1627 , 167
3030 , 34
1141 , 63
1155 , 54
3024 , 169
1633 , 65
1154 , 432
1632 , 52
1626 , 77
1140 , 37
1168 , 49
2461 , 274
2313 , 10
2475 , 123
1197 , 192
403  , 42
365  , 65
1829 , 107
371  , 56
417  , 43
1183 , 44
359  , 74
1815 , 66
1801 , 147
8    , 64
1430 , 91
1356 , 53
1342 , 91
1424 , 73
198  , 42
826  , 109
66   , 69
832  , 91
72   , 69
1418 , 157
167  , 38
601  , 44
1395 , 57
99   , 59
1381 , 71
615  , 35
173  , 85
629  , 69
1544 , 51
1222 , 101
3435 , 57
3421 , 192
1236 , 58
1550 , 104
1578 , 102
3409 , 178
952  , 133
946  , 70
1587 , 58
3390 , 166
775  , 74
761  , 50
3384 , 85
1593 , 77
991  , 73
749  , 43
985  , 219
1020 , 24
1746 , 119
1752 , 117
1034 , 64
588  , 132
3179 , 178
2501 , 84
1008 , 72
577  , 99
3192 , 74
1785 , 106
211  , 50
1949 , 10
205  , 63
1791 , 133
3186 , 197
563  , 61
1961 , 16
1975 , 9
239  , 53
1963 , 32
549  , 48
1977 , 18
213  , 59
1787 , 88
3190 , 119
575  , 97
561  , 55
3184 , 162
1793 , 57
207  , 49
1778 , 41
1744 , 83
1022 , 112
1036 , 41
1988 , 33
1750 , 113
993  , 69
987  , 59
777  , 30
3392 , 200
1585 , 184
1591 , 122
3386 , 123
763  , 36
950  , 47
788  , 24
944  , 55
1208 , 86
1220 , 62
1546 , 120
1552 , 80
978  , 68
1234 , 145
3423 , 287
159  , 57
1397 , 24
603  , 87
165  , 39
171  , 75
617  , 43
1383 , 49
64   , 90
1368 , 49
824  , 47
70   , 103
830  , 28
58   , 91
1354 , 109
818  , 66
1432 , 130
1426 , 134
1340 , 36
1817 , 171
429  , 63
1803 , 119
367  , 83
401  , 45
1195 , 40
1181 , 56
415  , 136
373  , 103
398  , 59
2463 , 92
2477 , 63
2311 , 8
1618 , 238
2339 , 12
1630 , 221
1156 , 56
1142 , 36
1624 , 49
1143 , 47
3032 , 44
1625 , 47
1631 , 207
3026 , 140
1157 , 39
1619 , 283
399  , 37
2489 , 147
414  , 65
1180 , 131
372  , 72
366  , 54
1194 , 66
400  , 12
428  , 40
1802 , 108
1816 , 38
1427 , 95
3230 , 30
1341 , 55
819  , 73
1355 , 60
59   , 92
3542 , 175
3224 , 100
1433 , 54
831  , 63
71   , 105
825  , 72
1369 , 58
65   , 87
3218 , 140
170  , 100
1382 , 44
616  , 48
2853 , 96
2847 , 111
602  , 49
1396 , 92
164  , 30
158  , 54
1553 , 132
3344 , 135
1235 , 39
979  , 29
1221 , 28
3436 , 88
3350 , 161
1547 , 184
3378 , 137
1209 , 119
945  , 26
789  , 96
951  , 34
1590 , 95
762  , 46
776  , 65
1584 , 88
986  , 61
992  , 84
1037 , 43
3146 , 52
1751 , 64
1989 , 8
1745 , 73
3152 , 139
1023 , 111
1779 , 49
560  , 38
206  , 55
1792 , 97
1786 , 82
212  , 47
574  , 64
1976 , 3
1962 , 13
548  , 70
275  , 62
1939 , 38
513  , 62
1087 , 52
1093 , 81
507  , 89
261  , 53
249  , 38
1905 , 73
1911 , 142
1722 , 80
1044 , 30
1050 , 48
1736 , 305
1078 , 29
1285 , 118
711  , 70
705  , 20
1291 , 86
739  , 47
1246 , 48
2997 , 15
1520 , 97
1534 , 172
2983 , 186
1252 , 22
2773 , 145
936  , 92
2001 , 59
1508 , 99
922  , 43
2767 , 71
665  , 175
1497 , 84
103  , 54
117  , 36
1483 , 76
671  , 116
881  , 66
659  , 97
895  , 98
1332 , 74
1454 , 73
1440 , 50
1326 , 127
842  , 75
1468 , 69
16   , 88
856  , 35
301  , 40
1695 , 49
467  , 72
473  , 122
1859 , 317
1681 , 86
315  , 43
1871 , 52
1865 , 93
329  , 64
1656 , 69
1130 , 119
1124 , 57
1642 , 28
2363 , 16
498  , 62
2405 , 9
2411 , 12
1118 , 120
2377 , 10
1119 , 52
3068 , 62
499  , 32
1125 , 41
1643 , 145
3054 , 55
3040 , 63
1657 , 99
1131 , 112
328  , 110
1864 , 24
1870 , 43
472  , 65
2389 , 13
314  , 38
1680 , 103
1858 , 370
1694 , 90
300  , 50
466  , 78
857  , 57
17   , 75
843  , 202
3518 , 169
1469 , 94
1441 , 42
1327 , 109
3530 , 542
3524 , 239
1333 , 84
1455 , 62
894  , 121
2809 , 67
658  , 45
880  , 37
1482 , 225
116  , 41
2835 , 73
670  , 51
664  , 86
2821 , 98
102  , 85
1496 , 117
1509 , 92
2000 , 8
923  , 49
937  , 71
3322 , 166
1535 , 154
1253 , 59
1247 , 86
1521 , 53
3336 , 119
738  , 40
2969 , 208
2799 , 85
1290 , 65
704  , 28
710  , 47
1284 , 110
2955 , 49
1079 , 62
1051 , 112
1737 , 90
3134 , 129
1723 , 71
1045 , 51
1910 , 87
1904 , 86
248  , 71
506  , 66
1092 , 81
260  , 69
1938 , 54
274  , 52
1086 , 57
512  , 58
262  , 48
1090 , 83
504  , 63
510  , 204
1084 , 71
276  , 51
1912 , 99
538  , 26
1906 , 158
3122 , 158
1735 , 349
1053 , 105
1047 , 69
1721 , 103
3136 , 146
1709 , 53
289  , 16
706  , 74
1292 , 203
2957 , 80
1286 , 27
712  , 110
1251 , 75
1537 , 143
3320 , 94
3334 , 151
1523 , 51
909  , 86
1245 , 65
921  , 32
2002 , 9
935  , 69
1279 , 48
672  , 74
2837 , 62
114  , 38
1480 , 166
1494 , 131
100  , 33
666  , 112
896  , 50
128  , 109
882  , 51
3532 , 119
1325 , 60
29   , 58
869  , 70
1443 , 31
1457 , 113
1331 , 123
3526 , 128
1319 , 51
15   , 85
855  , 32
699  , 38
841  , 42
1682 , 89
316  , 56
470  , 99
464  , 57
302  , 42
1696 , 129
1866 , 25
458  , 34
1872 , 43
3056 , 136
1641 , 70
1899 , 165
1127 , 106
1133 , 245
1655 , 108
3042 , 32
1669 , 216
2407 , 10
1668 , 56
2361 , 6
2375 , 12
2413 , 3
1132 , 74
1654 , 123
1898 , 94
1640 , 80
2349 , 7
1126 , 88
459  , 63
1873 , 42
1867 , 56
465  , 35
1697 , 117
303  , 45
317  , 38
1683 , 35
471  , 103
840  , 59
698  , 35
854  , 113
14   , 81
1318 , 85
1456 , 82
1330 , 76
868  , 38
28   , 62
1324 , 44
1442 , 59
883  , 44
897  , 98
129  , 28
101  , 56
1495 , 22
667  , 84
673  , 44
1481 , 143
115  , 38
1278 , 58
934  , 68
2771 , 52
2765 , 58
920  , 40
1522 , 49
2995 , 59
1244 , 63
908  , 99
1250 , 87
2981 , 43
1536 , 148
713  , 125
1287 , 119
1293 , 126
707  , 122
288  , 62
1708 , 188
1046 , 51
1720 , 74
1734 , 130
1052 , 113
1907 , 64
1913 , 121
539  , 48
1085 , 140
511  , 108
277  , 47
263  , 42
505  , 96
1091 , 41
1917 , 320
1903 , 76
529  , 33
1095 , 26
501  , 74
267  , 48
273  , 63
515  , 50
1081 , 31
298  , 75
1718 , 154
1056 , 39
1730 , 137
1724 , 75
1042 , 55
703  , 48
1297 , 79
1283 , 49
717  , 59
924  , 165
1268 , 137
2761 , 83
2775 , 67
930  , 79
1532 , 52
2985 , 190
918  , 43
1254 , 118
1240 , 30
2991 , 51
1526 , 147
893  , 35
887  , 65
139  , 64
111  , 43
1485 , 89
677  , 42
663  , 121
1491 , 159
105  , 34
10   , 52
688  , 123
850  , 55
1308 , 104
844  , 110
1446 , 25
1320 , 63
38   , 98
1334 , 67
878  , 135
1452 , 108
449  , 54
1863 , 112
1877 , 113
475  , 63
1687 , 79
313  , 69
307  , 74
1693 , 87
461  , 49
1678 , 375
2371 , 5
2365 , 19
2403 , 17
1122 , 58
1644 , 78
1650 , 92
1888 , 54
2359 , 3
1136 , 69
3046 , 37
1889 , 44
1651 , 59
1137 , 53
1123 , 37
1645 , 198
3052 , 50
1679 , 199
1692 , 103
306  , 118
460  , 67
474  , 117
312  , 39
1686 , 24
1876 , 118
448  , 126
1862 , 74
3522 , 163
879  , 33
1335 , 86
39   , 93
1453 , 60
1447 , 81
1321 , 44
3536 , 88
845  , 57
1309 , 83
851  , 34
689  , 80
11   , 94
662  , 81
2827 , 371
104  , 92
1490 , 90
1484 , 58
110  , 66
2833 , 178
676  , 36
886  , 67
138  , 67
892  , 59
1241 , 41
1527 , 82
3330 , 243
3324 , 187
1533 , 64
1255 , 165
919  , 35
931  , 128
1269 , 144
925  , 19
716  , 88
1282 , 54
2953 , 106
1296 , 173
702  , 13
3132 , 154
1725 , 49
1043 , 281
1057 , 54
1731 , 116
3126 , 197
1719 , 64
299  , 33
272  , 79
1080 , 26
514  , 65
500  , 43
1094 , 28
266  , 57
1902 , 50
528  , 62
1916 , 282
1900 , 165
258  , 55
1914 , 33
516  , 82
1082 , 52
270  , 65
264  , 59
1928 , 144
1096 , 36
502  , 85
1069 , 91
1041 , 52
1727 , 186
3130 , 177
3124 , 126
1733 , 140
1055 , 43
728  , 106
2979 , 70
2951 , 50
2789 , 58
1280 , 18
714  , 50
700  , 39
1294 , 151
1519 , 67
933  , 284
927  , 19
3332 , 98
1525 , 471
1243 , 29
1257 , 198
1531 , 72
3326 , 154
884  , 67
2819 , 151
890  , 34
648  , 44
1492 , 84
106  , 81
2825 , 55
660  , 72
674  , 82
2831 , 127
112  , 39
1486 , 37
847  , 86
13   , 28
853  , 45
1479 , 56
1451 , 122
1337 , 61
3520 , 37
3534 , 386
1323 , 55
1445 , 62
1874 , 40
338  , 30
1860 , 355
462  , 24
2399 , 8
1848 , 43
304  , 65
1690 , 135
1684 , 57
310  , 76
476  , 85
1109 , 69
489  , 80
1135 , 81
1653 , 88
3044 , 95
3050 , 51
1647 , 90
1121 , 40
1646 , 256
1120 , 46
1134 , 171
1652 , 108
2373 , 5
488  , 61
2401 , 27
1108 , 101
2367 , 7
311  , 93
1685 , 44
477  , 61
463  , 68
1691 , 141
305  , 29
1849 , 32
1861 , 115
339  , 75
1875 , 62
1322 , 85
1444 , 65
1450 , 122
1336 , 65
852  , 47
12   , 48
1478 , 289
846  , 57
675  , 51
1487 , 119
113  , 41
107  , 79
1493 , 100
661  , 43
649  , 128
891  , 55
885  , 58
1256 , 147
2987 , 67
1530 , 82
1524 , 40
2993 , 45
1242 , 28
2763 , 113
926  , 103
1518 , 155
932  , 92
2777 , 69
1295 , 87
701  , 55
715  , 42
1281 , 14
729  , 22
1732 , 155
